[INFO] [launch]: All log files can be found below /home/robosub/.ros/log/2025-08-16-11-58-14-006654-ubuntu-3670
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [mavros_node-1]: process started with pid [3676]
[prequal2-5] [INFO] [1755363507.830852307] [straight_left_mission]: [INFO] Target Depth: -0.2m
[prequal2-5] [INFO] [1755363507.832068759] [straight_left_mission]: [INFO] Forward Distance: 13.0m
[prequal2-5] [INFO] [1755363507.833207451] [straight_left_mission]: [INFO] Depth Tolerance: ±0.1m
[prequal2-5] [INFO] [1755363507.834292342] [straight_left_mission]: [INFO] Distance Tolerance: ±0.5m
[prequal2-5] [INFO] [1755363507.835397577] [straight_left_mission]: [INFO] Forward Speed: 0.5 (CONSERVATIVE)
[prequal2-5] [INFO] [1755363507.836521587] [straight_left_mission]: [INFO] 
[dvl_mavros_bridge-3] [INFO] [1755363507.923190835] [dvl_mavros_bridge]: ✅ Bridge healthy - Vel: 7.4 Hz, Pos: 7.4 Hz
[prequal2-5] [INFO] [1755363507.952304790] [robot_control]: Pose CB
[dvl_node-2] [INFO] [1755363508.085854662] [dvl_node]: DVL: V=[-0.014, 0.045, -0.012] m/s, FOM=-0.001, Range=nanm
[prequal2-5] [INFO] [1755363508.087739510] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363508.223510447] [robot_control]: MAVROS Vision Speed (DVL): x=-0.015m/s, y=0.061m/s, z=0.009m/s
[prequal2-5] [INFO] [1755363508.227350644] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363508.351304139] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363508.480622266] [robot_control]: [FRAME] z_enu=+0.039 m ? depth_down=-0.039 m | alt=nan m (valid=False) | sp=1.02 m
[prequal2-5] [INFO] [1755363508.486349837] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363508.621906741] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363508.757592877] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363508.883515733] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363509.019539120] [robot_control]: Pose CB
[dvl_mavros_bridge-3] [INFO] [1755363509.153985708] [dvl_mavros_bridge]: 🎯 Position bridged: [0.052, -0.212, -0.057] m (z flipped)
[prequal2-5] [INFO] [1755363509.155796809] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363509.300362754] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363509.426481859] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363509.495106257] [robot_control]: [FRAME] z_enu=+0.059 m ? depth_down=-0.059 m | alt=nan m (valid=False) | sp=1.02 m
[prequal2-5] [INFO] [1755363509.562029631] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363509.699327467] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363509.824023700] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363509.840199137] [straight_left_mission]: [INFO] === STARTING DESCENT PHASE ===
[prequal2-5] [INFO] [1755363509.841672745] [straight_left_mission]: [DEPTH] Descending to -0.2m depth using MAVROS vision pose data...
[prequal2-5] [INFO] [1755363509.842994499] [straight_left_mission]: [DEPTH] Current depth: -0.06m (MAVROS vision pose)
[prequal2-5] [INFO] [1755363509.844312733] [straight_left_mission]: [HEADING] Locked heading at: -165.9° to maintain straight line
[prequal2-5] [INFO] [1755363509.845678761] [robot_control]: Depth SP set: 0.20 m ? Altitude SP: 1.02 m
[prequal2-5] [INFO] [1755363509.846935607] [robot_control]: Maximum descent rate enabled
[prequal2-5] [INFO] [1755363509.852319262] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363509.904808210] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363509.958754420] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363509.962413027] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363510.011477250] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363510.063992129] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [INFO] [1755363510.084704095] [dvl_node]: DVL: V=[-0.013, 0.013, -0.004] m/s, FOM=-0.001, Range=nanm
[prequal2-5] [INFO] [1755363510.086805524] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363510.088365215] [robot_control]: MAVROS Vision Pose (DVL): x=0.038m, y=-0.217m, z=0.056m
[prequal2-5] [INFO] [1755363510.116485062] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363510.169015936] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363510.222277710] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363510.225321147] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363510.274843135] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363510.327240575] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363510.361235130] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363510.379729381] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363510.432028800] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363510.484620458] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_mavros_bridge-3] [INFO] [1755363510.493746961] [dvl_mavros_bridge]: 🚀 Velocity bridged: [0.004, 0.001, 0.004] m/s (z flipped)
[dvl_mavros_bridge-3] [INFO] [1755363510.497379129] [dvl_mavros_bridge]: 🎯 Position bridged: [0.036, -0.214, -0.060] m (z flipped)
[prequal2-5] [INFO] [1755363510.498272639] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363510.536540175] [robot_control]: [FRAME] z_enu=+0.060 m ? depth_down=-0.060 m | alt=nan m (valid=False) | sp=1.02 m
[prequal2-5] [INFO] [1755363510.538583284] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363510.591487078] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363510.633706565] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363510.643982986] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363510.696651134] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363510.749076950] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363510.768914569] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363510.801500974] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363510.853862008] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363510.907476708] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363510.908246924] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363510.960091943] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363511.012543132] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363511.040841391] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363511.065068965] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363511.117447442] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363511.169878482] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363511.176608163] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363511.222602154] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363511.275146127] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363511.312281902] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363511.327486117] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363511.379974135] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363511.432543254] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363511.448513361] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363511.485047716] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363511.536982397] [robot_control]: [FRAME] z_enu=+0.052 m ? depth_down=-0.052 m | alt=nan m (valid=False) | sp=1.02 m
[prequal2-5] [INFO] [1755363511.539006990] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363511.585143634] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363511.591343109] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363511.643738702] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363511.696215043] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363511.720753197] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363511.748751081] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[mavros_node-1] [INFO] [1755363511.769105747] [mavros.mission]: WP: mission received
[prequal2-5] [INFO] [1755363511.801506362] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_mavros_bridge-3] [INFO] [1755363511.848478930] [dvl_mavros_bridge]: 🎯 Position bridged: [0.047, -0.207, -0.057] m (z flipped)
[prequal2-5] [INFO] [1755363511.849179590] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363511.853838866] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363511.906343744] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363511.949614434] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363511.958667322] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363512.010925299] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363512.063320511] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [INFO] [1755363512.076689009] [dvl_node]: DVL: V=[0.028, 0.020, -0.006] m/s, FOM=0.003, Range=nanm
[prequal2-5] [INFO] [1755363512.079047991] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363512.115797114] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363512.168318859] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363512.215666768] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363512.220691292] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363512.273159064] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363512.325455162] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363512.341357068] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363512.377891421] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363512.430415949] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363512.478078063] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363512.482710095] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363512.535030955] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363512.587530849] [robot_control]: [FRAME] z_enu=+0.056 m ? depth_down=-0.056 m | alt=nan m (valid=False) | sp=1.02 m
[prequal2-5] [INFO] [1755363512.589581737] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363512.613423000] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363512.642086366] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363512.694552955] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363512.723929448] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363512.746992637] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363512.799376012] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363512.827876885] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363512.851723234] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363512.853433332] [straight_left_mission]: [DEPTH] Descending... Current: -0.05m, Target: -0.2m, Error: 0.15m, Z-vel: -0.005m/s (VISION_OK, SPEED_OK)
[prequal2-5] [INFO] [1755363512.904101458] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_mavros_bridge-3] [INFO] [1755363512.923122633] [dvl_mavros_bridge]: ✅ Bridge healthy - Vel: 7.0 Hz, Pos: 7.0 Hz
[prequal2-5] [INFO] [1755363512.956619588] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363512.977260128] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363513.009322136] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363513.061850822] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363513.077785372] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363513.114197142] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363513.166627350] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363513.191867677] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363513.218825250] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363513.271206283] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363513.306015633] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363513.323410902] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363513.355694933] [straight_left_mission]: [DEPTH] Descending... Current: -0.05m, Target: -0.2m, Error: 0.15m, Z-vel: -0.001m/s (VISION_OK, SPEED_OK)
[prequal2-5] [INFO] [1755363513.375783841] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363513.427950418] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363513.446370775] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363513.480401039] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363513.532822736] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363513.545877346] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363513.585265550] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363513.637265471] [robot_control]: [FRAME] z_enu=+0.057 m ? depth_down=-0.057 m | alt=nan m (valid=False) | sp=1.02 m
[prequal2-5] [INFO] [1755363513.640370681] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363513.660471811] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363513.692863214] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363513.745339078] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363513.774598075] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363513.797913611] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363513.850302611] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363513.878566755] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363513.902594253] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363513.956321914] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363514.002816915] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363514.008665972] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363514.061250919] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363514.106757666] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363514.113449721] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363514.165841580] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363514.218507314] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363514.220999001] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363514.270996949] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363514.323177130] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363514.325007934] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363514.375571004] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363514.427994986] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363514.429133839] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363514.480565215] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363514.532764114] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363514.533108537] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363514.585176513] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363514.637738136] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363514.637818891] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363514.689958567] [robot_control]: [FRAME] z_enu=+0.057 m ? depth_down=-0.057 m | alt=nan m (valid=False) | sp=1.02 m
[prequal2-5] [INFO] [1755363514.692076012] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363514.741948123] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363514.744281117] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363514.797007833] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363514.836332234] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363514.849625542] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363514.902117929] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363514.954560691] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363514.961018672] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363515.006951423] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363515.059606014] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363515.065829889] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363515.111917870] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363515.164288533] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363515.180130677] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755363515.213149812] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363515.216647870] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363515.266602465] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363515.269104602] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363515.321476801] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363515.373914719] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363515.400934587] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363515.426403765] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363515.444418589] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363515.478791355] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[prequal2-5] [INFO] [1755363515.531136102] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363515.568725302] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363515.583443607] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363515.611791412] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363515.635816926] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363515.675808981] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal2-5] [INFO] [1755363515.688386185] [robot_control]: GUIDED Position Target (MAVROS-VISION): x=0.00, y=0.00, z=0.00, yaw=-2.90
[dvl_node-2] [WARN] [1755363515.739210734] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
