Starting ROS 2 launch script...
ROS_VERSION=2
ROS_PYTHON_VERSION=3
ROS_LOCALHOST_ONLY=0
ROS_DISTRO=humble
[INFO] [launch]: All log files can be found below /home/robosub/.ros/log/2025-08-15-18-50-35-971116-ubuntu-3328
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [mavros_node-1]: process started with pid [3376]
[prequal_manual2-5] [INFO] [1755301850.433984672] [set_guided_mode]: 📊 Current mode: MANUAL
[prequal_manual2-5] [INFO] [1755301850.434701824] [set_guided_mode]: 🔄 Requesting GUIDED mode...
[prequal_manual2-5] [INFO] [1755301850.440815872] [set_guided_mode]: 📤 Mode change request sent, waiting for confirmation...
[prequal_manual2-5] [INFO] [1755301850.441746144] [set_guided_mode]: ⏳ Still waiting... Current mode: MANUAL
[prequal_manual2-5] [INFO] [1755301850.442481472] [set_guided_mode]: ⏳ Still waiting... Current mode: MANUAL
[mavros_node-1] [WARN] [1755301850.459480096] [mavros.cmd]: CMD: Unexpected command 11, result 0
[prequal_manual2-5] [INFO] [1755301850.466856288] [set_guided_mode]: ✅ Mode successfully changed to GUIDED
[prequal_manual2-5] [INFO] [1755301850.478363392] [straight_left_mission]: [INFO] Waiting for MAVROS vision data and control systems...
[prequal_manual2-5] [INFO] [1755301850.479079456] [straight_left_mission]: [INFO] Waiting for MAVROS vision pose and speed data...
[prequal_manual2-5] [INFO] [1755301850.481264992] [straight_left_mission]: [INFO] ✅ MAVROS vision data available:
[prequal_manual2-5] [INFO] [1755301850.483169248] [straight_left_mission]: [INFO]   Vision Pose: x=0.122m, y=-0.117m, z=-0.073m
[prequal_manual2-5] [INFO] [1755301850.484199904] [straight_left_mission]: [INFO]   Vision Speed: x=-0.013m/s, y=0.004m/s, z=0.002m/s
[prequal_manual2-5] [INFO] [1755301850.485253984] [straight_left_mission]: [INFO]   IMU Heading: -106.4°
[prequal_manual2-5] [INFO] [1755301850.486151616] [straight_left_mission]: [INFO]   Speed Status: SPEED_OK
[prequal_manual2-5] [INFO] [1755301850.487038688] [straight_left_mission]: [INFO] === MISSION START STATUS (MAVROS-VISION) ===
[prequal_manual2-5] [INFO] [1755301850.488182176] [straight_left_mission]: [INFO] MAVROS Vision Pose Status: VALID
[prequal_manual2-5] [INFO] [1755301850.489069600] [straight_left_mission]: [INFO] Initial Position: x=0.122m, y=-0.117m, z=-0.073m
[prequal_manual2-5] [INFO] [1755301850.489981856] [straight_left_mission]: [INFO] Initial Heading: -106.4°
[prequal_manual2-5] [INFO] [1755301850.490842432] [straight_left_mission]: [INFO] MAVROS Vision Speed Status: VALID
[prequal_manual2-5] [INFO] [1755301850.491724352] [straight_left_mission]: [INFO] Initial Velocity: x=-0.013m/s, y=0.004m/s, z=0.002m/s
[prequal_manual2-5] [INFO] [1755301850.493024832] [straight_left_mission]: [INFO] Target Depth: 0.2m
[prequal_manual2-5] [INFO] [1755301850.493985312] [straight_left_mission]: [INFO] Forward Distance: 0.0m
[prequal_manual2-5] [INFO] [1755301850.494759616] [straight_left_mission]: [INFO] Descent Delay Before Forward: 2.0s
[dvl_node-2] [WARN] [1755301850.494843904] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal_manual2-5] [INFO] [1755301850.495532608] [straight_left_mission]: [INFO] Depth Tolerance: ±0.3m
[prequal_manual2-5] [INFO] [1755301850.496596480] [straight_left_mission]: [INFO] Distance Tolerance: ±0.5m
[prequal_manual2-5] [INFO] [1755301850.497304096] [straight_left_mission]: [INFO] ==========================================
[prequal_manual2-5] [INFO] [1755301850.638306752] [robot_control]: Pose CB
[prequal_manual2-5] [INFO] [1755301850.771741664] [robot_control]: Pose CB
[prequal_manual2-5] [INFO] [1755301850.906710080] [robot_control]: Pose CB
[prequal_manual2-5] [INFO] [1755301851.044582912] [robot_control]: Pose CB
[prequal_manual2-5] [INFO] [1755301851.046825824] [robot_control]: MAVROS Vision Pose (DVL): x=0.117m, y=-0.128m, z=-0.077m
[prequal_manual2-5] [INFO] [1755301851.186715648] [robot_control]: Pose CB
[prequal_manual2-5] [INFO] [1755301851.319049664] [robot_control]: Pose CB
[dvl_mavros_bridge2-3] [INFO] [1755301851.456493632] [dvl_mavros_bridge]: 🎯 Position bridged: [0.113, -0.140, 0.087] m (z flipped)
[prequal_manual2-5] [INFO] [1755301851.457365504] [robot_control]: Pose CB
[dvl_node-2] [WARN] [1755301851.563496992] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301851.696346080] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301851.798785344] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301851.941396864] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301852.043833280] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal_manual2-5] [INFO] [1755301852.183399168] [robot_control]: Pose CB
[dvl_node-2] [WARN] [1755301852.290120096] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[prequal_manual2-5] [INFO] [1755301852.428669536] [robot_control]: Pose CB
[prequal_manual2-5] [INFO] [1755301852.500518912] [straight_left_mission]: [MISSION] Starting concurrent descent to 0.2m and forward movement 0.0m
[prequal_manual2-5] [INFO] [1755301852.501296544] [straight_left_mission]: [START] Current depth: -0.10m (MAVROS vision pose)
[prequal_manual2-5] [INFO] [1755301852.501887104] [straight_left_mission]: [START] Starting position: x=0.10m, y=-0.15m
[prequal_manual2-5] [INFO] [1755301852.502487648] [robot_control]: Target depth set to: 0.2m
[prequal_manual2-5] [INFO] [1755301852.504200544] [robot_control]: Maximum descent rate enabled
[prequal_manual2-5] [INFO] [1755301852.504984928] [straight_left_mission]: [DEPTH] ✅ Target depth achieved: -0.10m (target: 0.2m)
[prequal_manual2-5] [INFO] [1755301852.505611584] [robot_control]: Normal PID depth control resumed
[prequal_manual2-5] [INFO] [1755301852.506241088] [robot_control]: Normal PID depth control resumed
[prequal_manual2-5] [INFO] [1755301852.506852416] [straight_left_mission]: [FINAL] Mission Results (MAVROS-VISION):
[prequal_manual2-5] [INFO] [1755301852.507461344] [straight_left_mission]: [FINAL]   Depth: -0.10m (target: 0.2m, error: 0.30m)
[prequal_manual2-5] [INFO] [1755301852.508083008] [straight_left_mission]: [FINAL]   Distance: 0.00m (target: 0.0m)
[prequal_manual2-5] [INFO] [1755301852.508837984] [straight_left_mission]: [FINAL]   Final position: x=0.10, y=-0.15
[prequal_manual2-5] [INFO] [1755301852.509432800] [straight_left_mission]: [FINAL]   Heading change: 0.0°
[prequal_manual2-5] [WARN] [1755301852.510154464] [straight_left_mission]: [FINAL] ⚠️ Mission partially completed - depth: ✅, distance: ❌
[prequal_manual2-5] [ERROR] [1755301852.511936384] [straight_left_mission]: [ERROR] Failed to complete concurrent descent and forward movement
[prequal_manual2-5] [INFO] [1755301852.539389760] [robot_control]: GUIDED Vel (MAVROS-VISION): depth=-0.10→0.20 (Z:-0.5m/s) pos: x=0.1,y=-0.1 vel: x=-0.00,y=0.01 cmd: F=0.0m/s Y=0.0rad/s (POSE:OK SPEED:OK IMU:OK)
[prequal_manual2-5] [ERROR] [1755301852.540736192] [straight_left_mission]: [ERROR] Mission failed!
[prequal_manual2-5] [INFO] [1755301852.562024640] [robot_control]: Pose CB
[prequal_manual2-5] [INFO] [1755301852.590787200] [robot_control]: RobotControl stopped.
[INFO] [prequal_manual2-5]: process has finished cleanly [pid 3497]
[dvl_node-2] [WARN] [1755301853.071591648] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_mavros_bridge2-3] [INFO] [1755301853.614755424] [dvl_mavros_bridge]: 🚀 Velocity bridged: [0.003, -0.027, 0.004] m/s (z flipped)
[dvl_mavros_bridge2-3] [INFO] [1755301853.618660160] [dvl_mavros_bridge]: 🎯 Position bridged: [0.089, -0.159, 0.116] m (z flipped)
[dvl_node-2] [INFO] [1755301854.012531168] [dvl_node]: DVL: V=[-0.039, -0.005, -0.003] m/s, FOM=0.002, Range=nanm
[dvl_node-2] [WARN] [1755301854.252012768] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[mavros_node-1] [INFO] [1755301854.452381952] [mavros.mission]: WP: mission received
[dvl_mavros_bridge2-3] [INFO] [1755301854.996990752] [dvl_mavros_bridge]: ✅ Bridge healthy - Vel: 5.8 Hz, Pos: 5.8 Hz
[dvl_node-2] [WARN] [1755301855.158418528] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [INFO] [1755301856.097615136] [dvl_node]: DVL: V=[-0.033, -0.015, 0.010] m/s, FOM=0.001, Range=nanm
[dvl_mavros_bridge2-3] [INFO] [1755301856.371923072] [dvl_mavros_bridge]: 🎯 Position bridged: [0.025, -0.193, 0.128] m (z flipped)
[dvl_mavros_bridge2-3] [INFO] [1755301857.693433504] [dvl_mavros_bridge]: 🚀 Velocity bridged: [0.002, 0.005, -0.008] m/s (z flipped)
[dvl_mavros_bridge2-3] [INFO] [1755301857.697075264] [dvl_mavros_bridge]: 🎯 Position bridged: [0.015, -0.198, 0.132] m (z flipped)
[dvl_node-2] [WARN] [1755301858.067423968] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301858.182964768] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301858.683509248] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_mavros_bridge2-3] [INFO] [1755301859.363633792] [dvl_mavros_bridge]: 🎯 Position bridged: [0.004, -0.233, 0.131] m (z flipped)
[mavros_node-1] [INFO] [1755301859.476075552] [mavros.rallypoint]: RP: mission received
[dvl_node-2] [WARN] [1755301859.995460096] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_mavros_bridge2-3] [INFO] [1755301859.996961568] [dvl_mavros_bridge]: ✅ Bridge healthy - Vel: 6.8 Hz, Pos: 6.8 Hz
[dvl_node-2] [WARN] [1755301861.113149344] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_mavros_bridge2-3] [INFO] [1755301861.398737984] [dvl_mavros_bridge]: 🎯 Position bridged: [-0.003, -0.279, 0.137] m (z flipped)
[dvl_node-2] [WARN] [1755301861.428550592] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301861.482053888] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301861.535449824] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301861.669719968] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301861.712354240] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301861.910913184] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301862.034839232] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301862.807313600] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301862.922186784] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301863.026950656] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301863.403922272] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301863.518145088] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_mavros_bridge2-3] [INFO] [1755301863.790082336] [dvl_mavros_bridge]: 🚀 Velocity bridged: [-0.006, -0.021, 0.002] m/s (z flipped)
[dvl_mavros_bridge2-3] [INFO] [1755301863.794076672] [dvl_mavros_bridge]: 🎯 Position bridged: [-0.012, -0.341, 0.140] m (z flipped)
[dvl_node-2] [INFO] [1755301864.052253856] [dvl_node]: DVL: V=[-0.010, -0.014, 0.015] m/s, FOM=0.000, Range=nanm
[mavros_node-1] [INFO] [1755301864.452065248] [mavros.geofence]: GF: mission received
[dvl_node-2] [WARN] [1755301864.593122976] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301864.832650528] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_mavros_bridge2-3] [INFO] [1755301864.996786304] [dvl_mavros_bridge]: ✅ Bridge healthy - Vel: 5.4 Hz, Pos: 5.4 Hz
[dvl_node-2] [INFO] [1755301866.044450784] [dvl_node]: DVL: V=[-0.002, -0.038, 0.026] m/s, FOM=0.002, Range=nanm
[dvl_mavros_bridge2-3] [INFO] [1755301866.318098336] [dvl_mavros_bridge]: 🎯 Position bridged: [-0.023, -0.392, 0.146] m (z flipped)
[dvl_node-2] [WARN] [1755301866.418581856] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301866.532829056] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_mavros_bridge2-3] [INFO] [1755301867.878098464] [dvl_mavros_bridge]: 🚀 Velocity bridged: [-0.018, -0.024, -0.011] m/s (z flipped)
[dvl_mavros_bridge2-3] [INFO] [1755301867.881824544] [dvl_mavros_bridge]: 🎯 Position bridged: [-0.031, -0.411, 0.139] m (z flipped)
[dvl_node-2] [INFO] [1755301868.014792736] [dvl_node]: DVL: V=[-0.015, -0.039, 0.000] m/s, FOM=0.005, Range=nanm
[mavros_node-1] [WARN] [1755301868.439531072] [mavros.param]: PR: Param STAT_FLTTIME (65535/1012): 120712 different index: 760/1012
[mavros_node-1] [WARN] [1755301868.447739200] [mavros.param]: PR: Param STAT_RUNTIME (65535/1012): 343007 different index: 761/1012
[dvl_node-2] [WARN] [1755301868.524933952] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301868.628870400] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301868.671944480] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301868.724740128] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301868.777835360] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301868.911850336] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[mavros_node-1] [WARN] [1755301869.516932896] [mavros.global_position]: GP: No GPS fix
[dvl_node-2] [WARN] [1755301869.693472064] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301869.807486912] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_mavros_bridge2-3] [INFO] [1755301869.947850752] [dvl_mavros_bridge]: 🎯 Position bridged: [-0.060, -0.452, 0.141] m (z flipped)
[dvl_mavros_bridge2-3] [INFO] [1755301869.996840224] [dvl_mavros_bridge]: ✅ Bridge healthy - Vel: 6.0 Hz, Pos: 6.0 Hz
[dvl_node-2] [INFO] [1755301870.069984192] [dvl_node]: DVL: V=[-0.023, 0.006, -0.027] m/s, FOM=0.000, Range=nanm
[dvl_node-2] [WARN] [1755301870.184075840] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_mavros_bridge2-3] [INFO] [1755301871.397846880] [dvl_mavros_bridge]: 🎯 Position bridged: [-0.096, -0.478, 0.138] m (z flipped)
[rosbag_recorder-4] [INFO] [1755301871.613574592] [rosbag_recorder]: 📊 Recording active for 0.5 minutes
[rosbag_recorder-4] [INFO] [1755301871.615317216] [rosbag_recorder]: 💾 Bag size: 0.9 MB
[dvl_node-2] [WARN] [1755301871.904845632] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301872.018727744] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301872.259158912] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_mavros_bridge2-3] [INFO] [1755301873.061267936] [dvl_mavros_bridge]: 🚀 Velocity bridged: [-0.052, -0.013, -0.022] m/s (z flipped)
[dvl_mavros_bridge2-3] [INFO] [1755301873.063998624] [dvl_mavros_bridge]: 🎯 Position bridged: [-0.144, -0.501, 0.128] m (z flipped)
[dvl_node-2] [WARN] [1755301873.980585664] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_mavros_bridge2-3] [INFO] [1755301874.521124320] [dvl_mavros_bridge]: 🎯 Position bridged: [-0.194, -0.525, 0.136] m (z flipped)
[mavros_node-1] [INFO] [1755301874.638877088] [mavros.param]: PR: parameters list received
[dvl_mavros_bridge2-3] [INFO] [1755301874.997156480] [dvl_mavros_bridge]: ✅ Bridge healthy - Vel: 6.6 Hz, Pos: 6.6 Hz
[dvl_node-2] [INFO] [1755301876.009086592] [dvl_node]: DVL: V=[-0.019, 0.006, -0.020] m/s, FOM=0.000, Range=nanm
[dvl_mavros_bridge2-3] [INFO] [1755301876.284241632] [dvl_mavros_bridge]: 🎯 Position bridged: [-0.222, -0.498, 0.104] m (z flipped)
[dvl_node-2] [WARN] [1755301876.454752768] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301876.841136832] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301876.954601376] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301877.204124096] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301877.307886368] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301877.421835776] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301877.535290688] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301877.638540000] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301877.681658144] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301877.735117088] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301877.889481344] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301877.932996768] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301877.986413824] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301878.049584992] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301878.183135072] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301878.694649728] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301878.808855968] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301879.183575552] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301879.297657440] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_mavros_bridge2-3] [INFO] [1755301879.434218272] [dvl_mavros_bridge]: 🚀 Velocity bridged: [-0.056, 0.002, -0.020] m/s (z flipped)
[dvl_mavros_bridge2-3] [INFO] [1755301879.437971264] [dvl_mavros_bridge]: 🎯 Position bridged: [-0.386, -0.539, 0.070] m (z flipped)
[dvl_node-2] [WARN] [1755301879.537207904] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301879.650860224] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301879.683686048] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301879.807987264] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301879.921788480] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_mavros_bridge2-3] [INFO] [1755301879.997129152] [dvl_mavros_bridge]: ✅ Bridge healthy - Vel: 4.0 Hz, Pos: 4.0 Hz
[dvl_node-2] [INFO] [1755301880.059104864] [dvl_node]: DVL: V=[-0.045, 0.016, -0.006] m/s, FOM=-0.003, Range=nanm
[dvl_node-2] [WARN] [1755301880.995682592] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301881.099254304] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301881.213262688] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301881.317172320] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301881.430925344] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301881.544758208] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301881.658487776] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301881.691311296] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301881.815372864] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301881.859461344] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301881.912544128] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301881.975746784] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301882.109652896] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301882.213405664] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301882.527533888] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301882.651500064] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301882.684432192] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301882.808364576] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301882.921982176] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301883.025754720] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_mavros_bridge2-3] [INFO] [1755301883.164055296] [dvl_mavros_bridge]: 🎯 Position bridged: [-0.361, -0.523, 0.110] m (z flipped)
[dvl_node-2] [WARN] [1755301883.545354080] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301883.649081248] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [INFO] [1755301884.057128704] [dvl_node]: DVL: V=[0.055, 0.007, -0.031] m/s, FOM=0.003, Range=nanm
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
